Key,Value
location_clear_success,"✅ Location cleared successfully!"
location_confirm_change,"📍 Did you want to change your location from *%s* to *%s*?"
location_confirm_no_ignore,"❌ No, just ignore"
location_confirm_no_keep,"❌ No, keep current"
location_confirm_set,"📍 Did you want to set *%s* as your location?"
location_confirm_yes_change,"✅ Yes, change location"
location_confirm_yes_set,"✅ Yes, set as my location"
location_input_coords_prompt,"📍 *Set Location by Coordinates*

Please enter your GPS coordinates in the format:
`latitude, longitude`

Example: `37.7749, -122.4194`"
location_input_name_prompt,"📝 *Set Location by Name*

Please type your city name (e.g., ""London"", ""New York"", ""Kyiv""):"
location_not_found,"❌ **Location Not Found**

Couldn't find data for ""%s"". Please check the spelling or try a different location."
location_required_notifications,"📍 Please set your location first using /setlocation before setting up notifications."
location_required_setlocation,"❌ Please set a location first using /setlocation"
location_save_success_with_coords,"✅ Location set to *%s, %s*
📍 Coordinates: %.4f, %.4f"
location_settings_btn_back,"⬅️ Back to Settings"
location_settings_btn_clear,"🗑️ Clear Location"
location_settings_btn_set_coords,"📍 Set Location by Coordinates"
location_settings_btn_set_name,"📝 Set Location by Name"
location_settings_current,"Current Location"
location_settings_is_set,"Your location is set. You can update it anytime."
location_settings_not_set_help,"You can set your location by:
• Typing a city name
• Sharing your current GPS location"
location_settings_option_clear,"Clear current location"
location_settings_option_gps,"Share your GPS location"
location_settings_option_name,"Set a new location by name"
location_settings_options,Options
location_settings_title,"Location Settings"
role_admin,Administrator
role_moderator,Moderator
role_user,User
setlocation_not_found,"❌ Could not find location '%s'. Please check the spelling."
setlocation_prompt,"📍 Please provide a location name:

/setlocation London
or share your current location"
setlocation_save_failed,"❌ Failed to save location. Please try again."
setlocation_success,"✅ Location '%s' saved successfully!
📍 This is now your current location"
settings_available,"Available Settings"
settings_current_config,"Current Configuration"
settings_data_export,"Data export options"
settings_lang_prefs,"Language preferences"
settings_language,"🌍 Language"
settings_location,"📍 Location"
settings_location_mgmt,"Location management"
settings_not_set,"Not set"
settings_notif_prefs,"Notification preferences"
settings_role,Role
settings_status,Status
settings_timezone,"🕐 Timezone"
settings_timezone_settings,"Timezone settings"
settings_title,"⚙️ **Your Settings**"
settings_unit_system,"Unit system (Metric/Imperial)"
settings_units,Units
status_active,Active
status_inactive,Inactive
subscribe_air_btn,"🌬️ Air Quality"
subscribe_alerts_btn,"⚠️ Weather Alerts"
subscribe_daily_btn,"🌅 Daily Weather"
subscribe_my_subs_btn,"📋 My Subscriptions"
subscribe_text,"🔔 *Weather Notifications*

Set up automatic weather updates for your location:

*Available Subscription Types:*
• 🌅 Daily Weather (morning summary)
• 📊 Weekly Forecast (Sunday overview)
• ⚠️ Weather Alerts (extreme conditions)
• 🌬️ Air Quality Alerts (pollution levels)

*Notification Schedule:*
• Choose your preferred time
• Select notification frequency
• Configure alert thresholds"
subscribe_weekly_btn,"📊 Weekly Forecast"
timezone_confirm_change,"🕐 Did you want to change your timezone from *%s* to *%s*?"
timezone_confirm_no_ignore,"❌ No, just ignore"
timezone_confirm_no_keep,"❌ No, keep current"
timezone_confirm_set,"🕐 Did you want to set *%s* as your timezone?"
timezone_confirm_yes_change,"✅ Yes, change timezone"
timezone_confirm_yes_set,"✅ Yes, set as my timezone"
timezone_input_prompt,"🕐 *Set Timezone*

Please type your timezone name (e.g., ""Europe/Kyiv"", ""America/New_York"", ""Asia/Tokyo""):

You can find timezone names at: https://en.wikipedia.org/wiki/List_of_tz_database_time_zones"
timezone_update_failed,"❌ Failed to update timezone setting. Please try again."
timezone_update_success,"✅ Timezone updated to %s"
unauthorized,"❌ **Access Denied**

You don't have permission to use this command."
units_choose_prompt,"📏 *Choose your preferred units:*"
units_imperial,"🌡️ Imperial (°F, mph, miles)"
units_metric,"🌡️ Metric (°C, km/h, km)"
units_update_failed,"❌ Failed to update units setting. Please try again."
units_update_success,"✅ Units updated to %s"
weather_error,"❌ Failed to get weather for '%s'. Please check the location name."
weather_location_needed,"📍 Please provide a location or set your location:

/weather London
or
/setlocation to set your location"
welcome_message,"🌤️ Welcome to **ShoPogoda**!

Your personal weather assistant for accurate forecasts, air quality monitoring, and custom weather alerts.

To get started:
• Use /weather to check current conditions
• Use /forecast for 5-day predictions
• Use /setlocation to save your location
• Use /settings to customize your experience

Type /help for all available commands."
